11.611,-42.023,94.465,-41.129,0,66.32000000000001,67.903,12.516,-61.86,23.712
47.136,-78.626,61.714,81.149,30.335,-47.672000000000004,0,-74.089,-7.16,-72.69
-90.947,-94.074,-58.056000000000004,0,50.505,60.293,-69.23,0,49.96,87.44500000000001
-74.45400000000001,-96.604,-82.45,-51.621,88.035,59.821,-46.541000000000004,-23.951,-82.778,1.804
0,30.399,90.104,91.206,38.936,-99.744,-32.783,-80.859,75.384,50.931000000000004
-92.846,54.707,41.269,-49.874,0,95.57900000000001,-54.151,-91.319,-92.208,69.879
-96.113,-64.08,0,-95.464,8.953,-40.662,-35.187,-7.023000000000001,47.57,31.400000000000002
0,-18.554000000000002,-20.564,23.921,-93.58200000000001,7.865,-92.395,40.12,85.794,98.294
-20.705000000000002,91.32300000000001,-72.898,-55.492000000000004,-19.028,63.302,95.444,88.727,-40.569,-84.238
-58.386,57.041000000000004,-89.07300000000001,-18.332,0,49.866,-40.369,-70.364,48.314,20.343
-30.687,63.023,17.6,40.887,-86.58,-63.02,5.466,85.015,68.617,66.684
-36.984,-22.542,83.211,-96.173,80.107,-29.472,74.06400000000001,-25.122,-7.058,36.966
48.815,-4.308,-98.361,16.599,-94.958,55.913000000000004,67.766,-99.801,-28.513,-10.195
0,-0.868,-90.21900000000001,0,-2.724,44.924,84.544,0,92.22200000000001,9.09
-78.916,-46.546,25.835,63.685,-65.683,-35.28,-86.944,79.735,-30.202,-53.818
-48.031,-68.84700000000001,-38.731,42.219,66.919,-6.223,86.41,-50.142,-18.967,-19.912
0,-27.04,0,83.54,-43.761,-15.632,-67.238,0,52.725,8.439
32.173,-97.555,4.436,26.895,28.277,95.98,37.797000000000004,-98.673,-59.668,87.578
92.864,-81.498,-0.184,3.508,-98.45,57.365,10.823,-14.248000000000001,65.188,-40.593
63.08,74.369,-22.839000000000002,-94.923,58.329,33.473,72.149,0,-5.53,-81.411
-10.442,-21.862000000000002,-73.846,25.872,-74.747,-67.193,-21.674,-88.017,54.328,-72.217
25.503,-21.830000000000002,93.825,53.898,-84.346,-39.581,-64.70700000000001,-19.346,61.194,17.665
11.435,-16.598,-73.516,49.935,30.557000000000002,14.452,0,-6.104,65.606,1.45
-65.559,33.724000000000004,10.316,-77.79,-69.006,53.203,-44.114000000000004,-92.804,-46.852000000000004,45.484
-67.042,-55.677,-19.047,-71.34,9.532,-38.631,-95.68900000000001,56.97,-37.827,-16.330000000000002
20.048000000000002,-57.892,-79.989,-38.657000000000004,-22.533,50.038000000000004,-59.223,0,68.391,0
66.916,-40.147,5.22,-25.554000000000002,55.15,-54.074,91.528,54.037,24.429000000000002,-15.829
0,35.107,85.251,0,80.916,-33.145,-10.728,-50.29,21.474,-25.214000000000002
49.571,8.019,-64.243,70.171,9.336,31.881,-50.72,-29.479,-73.943,39.274
44.095,-15.998000000000001,65.486,23.866,-73.352,16.75,44.49,-28.625,-33.26,39.669000000000004
49.096000000000004,-73.194,-76.449,44.21,15.032,81.70400000000001,-33.49,32.308,-55.595,-85.69800000000001
26.098,48.539,0,58.509,-57.234,-24.074,83.649,0,-17.023,97.694
